record_id,record_source,accident_date,accident_date_raw,accident_time,aircraft_type,owner_operator,registration,msn,year_of_manufacture,engine_model,fatalities,occupants,other_fatalities,aircraft_damage,category,location,phase,nature,departure_airport,destination_airport,investigating_agency,confidence_rating,url,data_year
568194,wikibase,2026-03-20,Friday 20 March 2026,17:54 UTC,de Havilland Canada DHC-8-102,"Safarilink Aviation, opb Aircraft Leasing Services (ALS)",5Y-BXI,376,1994,P&W Canada PW121,0,37,0,Substantial,Serious incident,Nairobi-Wilson Airport (WIL/HKNW) -Kenya,Landing,Passenger,Kisumu Airport (KIS/HKKI),Nairobi-Wilson Airport (WIL/HKNW),AAID Kenya,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568194,2026
568195,wikibase,2026-03-20,Friday 20 March 2026,,Antonov An-2R,Regionavia,RA-84629,1G191-05,1980,Shvetsov ASh-62,0,2,0,Substantial,Accident,"Kamyshin, Volgograd Region -Russia",Landing,Unknown,Unknown,Unknown,MAK,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568195,2026
568287,wikibase,2026-03-22,Sunday 22 March 2026,23:37,Bombardier CRJ-900LR,"Air Canada Express, opb Jazz Aviation",C-GNJZ,15052,2005,GE CF34-8C5,2,76,0,"Destroyed, written off",Accident,"LaGuardia Airport (LGA/KLGA), New York, NY -United States of America",Landing,Passenger - Scheduled,"Montreal-Pierre Elliott Trudeau International Airport, QC (YUL/CYUL)","New York-La Guardia Airport, NY (LGA/KLGA)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568287,2026
568302,wikibase,2026-03-23,Monday 23 March 2026,10:00,Lockheed C-130H Hercules,Fuerza Aeroespacial de Colombia (FAC),FAC1016,382-5014,1984,,69,126,0,"Destroyed, written off",Accident,2 km W of Puerto Leguizamo-CaucayÃ¡ Airport (LQM/SKLG) -Colombia,Initial climb,Military,Puerto Leguizamo-CaucayÃ¡ Airport (LQM/SKLG),Puerto Asis Airport (PUU/SKAS),,,https://asn.flightsafety.org/wikibase/568302,2026
568329,wikibase,2026-03-13,Friday 13 March 2026,c. 10:30,Boeing 737-846 (WL),Japan Airlines (JAL),JA301J,35330/2095,2006,CFMI CFM56-7B,0,,0,Substantial,Accident,6 km west of Misawa Air Base (MSJ/RJSM) -Japan,Initial climb,Passenger - Scheduled,Misawa Airport (MSJ/RJSM),Tokyo-Haneda Airport (HND/RJTT),JTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568329,2026
568410,wikibase,2026-03-24,Tuesday 24 March 2026,18:15,Boeing 737 MAX 8,United Airlines,N17316,67596/8670,2023,CFMI CFM LEAP-1B,0,167,0,None,Accident,"Washington-Dulles International Airport, VA (IAD/KIAD) -United States of America",Taxi,Passenger - Scheduled,"Washington-Dulles International Airport, DC (IAD/KIAD)","Seattle/Tacoma International Airport, WA (SEA/KSEA)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568410,2026
568469,wikibase,2026-03-26,Thursday 26 March 2026,,Boeing 737-8AS (WL),"Malta Air, opf Ryanair",9H-QEC,44818/6802,2018,CFMI CFM56-7B,0,180,0,None,Accident,en route Bergamo - Bari -Italy,En route,Passenger - Scheduled,Bergamo-Orio Al Serio Airport (BGY/LIME),Bari Karol Wojtyla Airport (BRI/LIBD),ANSV,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/568469,2026
568590,wikibase,2026-03-29,Sunday 29 March 2026,15:50 LT,Boeing 737-8AS (WL),"Malta Air, opf Ryanair",9H-QEP,44834/6914,2018,CFMI CFM56-7B,0,181,0,Minor,Accident,between GOSVI and TOPTU waypoints (Madrid FIR) -Spain,En route,Passenger - Scheduled,Porto-Francisco SÃ¡ Carneiro Airport (OPO/LPPR),Milano-Malpensa Airport (MXP/LIMC),CIAIAC,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568590,2026
568633,wikibase,2026-03-29,Sunday 29 March 2026,,Boeing 787-9 Dreamliner,United Airlines,N23994,68622/1231,,,0,165,0,Unknown,Accident,Pacific Ocean -Pacific Ocean,En route,Passenger - Scheduled,"San Francisco International Airport, CA (SFO/KSFO)",Papeete-Faaa Airport (PPT/NTAA),NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568633,2026
568975,wikibase,2026-03-29,Sunday 29 March 2026,08:40 UTC,Boeing 737 MAX 8-200,Ryanair,EI-IJH,62372/8881,,CFMI CFM LEAP-1B,0,200,0,None,Accident,"near Reus, Tarragona -Spain",En route,Passenger - Scheduled,East Midlands Airport (EMA/EGNX),Alicante Airport (ALC/LEAL),CIAIAC,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/568975,2026
569029,wikibase,2026-04-10,Friday 10 April 2026,,Cessna 208B Grand Caravan,Air Services Limited - ASL,8R-YAC,208B0647,1997,,1,1,0,Destroyed,Accident,Region Eight -Guyana,En route,Cargo,Mahdia Airport (MHA/SYMD),Imbaimadai Airport (IMB/SYIB),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569029,2026
569042,wikibase,2026-04-04,Saturday 4 April 2026,12:14,Airbus A320-232,JetBlue Airways,N794JB,4904,2011,IAE V2527-A5,0,166,0,None,Accident,near Punta Cana -Dominican Republic,En route,Passenger - Scheduled,"New York-John F. Kennedy International Airport, NY (JFK/KJFK)",Punta Cana International Airport (PUJ/MDPC),NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/569042,2026
569047,wikibase,2026-04-11,Saturday 11 April 2026,08:13,de Havilland DHC-3T Vazar Turbine Otter,Key West Seaplane Adventures,N708KA,59,1954,,0,1,0,Substantial,Accident,"near Dry Tortugas, FL -United States of America",Take off,Ferry/positioning,"Dry Tortugas, FL","Key West International Airport, FL (EYW/KEYW)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/569047,2026
569101,wikibase,2026-04-13,Monday 13 April 2026,10:57 LT,Cessna 550 Citation Bravo,private,CP-3243,550-1132,2006,P&W Canada PW530A,2,2,0,Destroyed,Accident,c 115 km NE of Cochabamba -Bolivia,En route,Unknown,La Paz-El Alto Airport (LPB/SLLP),Santa Cruz-El Trompillo Airport (SRZ/SLET),DGAC-AIG,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569101,2026
569164,wikibase,2026-04-14,Tuesday 14 April 2026,18:13,Beechcraft 1900D,Trans Guyana Airways,8R-GAQ,UE-363,,Pratt & Whitney Canada PT6A-67D,0,14,0,Substantial,Accident,Georgetown-Eugene F. Correira International Airport (OGL/SYGO) -Guyana,Landing,Passenger - Scheduled,Paramaribo-Eduard Alexander Gummels Airport (EAX/SMEG),Georgetown-Eugene F. Correira International Airport (OGL/SYGO),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569164,2026
569269,wikibase,2026-04-15,Wednesday 15 April 2026,21:30,Boeing 737 MAX 8,Southwest Airlines,N8787K,67778/8389,2022,CFMI CFM LEAP-1B,0,126,0,None,Accident,"East Providence, RI -United States of America",En route,Passenger - Scheduled,"Chicago-Midway Airport, IL (MDW/KMDW)","Boston-Logan International Airport, MA (BOS/KBOS)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/569269,2026
569520,wikibase,2026-04-24,Friday 24 April 2026,09:10,Embraer EMB-120RT Brasilia,EBB Air,5Y-EBB,120268,1992,,0,36,0,Substantial,Accident,Mandera Airport (NDE/HKMA) -Kenya,Landing,Passenger,Nairobi-Jomo Kenyatta International Airport (NBO/HKJK),Mandera Airport (NDE/HKMA),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569520,2026
569665,wikibase,2026-04-27,Monday 27 April 2026,c 09:43 LT,Cessna 208B Grand Caravan,CityLink Africa Airways,5Y-NOK,,,,14,14,0,"Destroyed, written off",Accident,about 20 km SW of Juba -South Sudan,En route,Passenger,Yei Airport (HSYE),Juba Airport (JUB/HJJJ),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569665,2026
569988,wikibase,2026-04-09,Thursday 9 April 2026,12:48 UTC,Hawker 800XP,private,T7-NKS,258446,1999,Garrett TFE731,0,,0,Unknown,Accident,Athens-ElefthÃ©rios VenizÃ©los International Airport (ATH/LGAV) -Greece,Take off,Unknown,Athens-ElefthÃ©rios VenizÃ©los International Airport (ATH/LGAV),,,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/569988,2026
570129,wikibase,2026-03-05,Thursday 5 March 2026,c 15:45 UTC,Boeing 737 MAX 8-200,"Malta Air, opf Ryanair",9H-VUG,65077/7534,2019,CFMI CFM LEAP-1B,0,,0,None,Accident,Kaunas International Airport (KUN/EYKA) -Lithuania,Standing,Passenger - Scheduled,Bergamo-Orio Al Serio Airport (BGY/LIME),Kaunas International Airport (KUN/EYKA),SIA Lithiuania,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570129,2026
570193,wikibase,2026-05-08,Friday 8 May 2026,23:15 LT,Airbus A321-271NX,Frontier Airlines,N646FR,11952,2024,P&W PW1133G-JM,0,231,1,Unknown,Accident,"Denver International Airport, CO (DEN/KDEN) -United States of America",Take off,Passenger - Scheduled,"Denver International Airport, CO (DEN/KDEN)","Los Angeles International Airport, CA (LAX/KLAX)",,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/570193,2026
570281,wikibase,2026-05-08,Friday 8 May 2026,08:55,Basler BT-67,Basler Turbo Conversions LLC opb Desert Air Transport,N115U,33567/16819,1945,,0,2,0,Substantial,Accident,"Ted Stevens Anchorage International Airport (ANC/PANC), Anchorage, AK -United States of America",Taxi,Cargo,"Anchorage-Ted Stevens International Airport, AK (ANC/PANC)",,NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570281,2026
570561,wikibase,2026-04-09,Thursday 9 April 2026,10:35,Beechcraft 99A Airliner,Flamingo Air Charter,C6-FLO,U-128,1969,,0,1,0,Substantial,Accident,Nassau-Lynden Pindling International Airport (NAS/MYNN) -Bahamas,Landing,Unknown,Marsh Harbour-Leonard M. Thompson International Airport (MHH/MYAM),Nassau-Lynden Pindling International Airport (NAS/MYNN),AAIA Bahamas,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570561,2026
570605,wikibase,2026-05-19,Tuesday 19 May 2026,,Antonov An-2R,MiAn Airlines,RA-40440,1G224-17,,Shvetsov ASh-62,0,8,0,Destroyed,Accident,"4 km from Teply Klyuch, Tomponsky District, Rep. Sakha (Yakutia) -Russia",Initial climb,Aerial patrol,Khandyga-Teply Klyuch Airport (KDY/UEMH),Khandyga-Teply Klyuch Airport (KDY/UEMH),MAK,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570605,2026
570658,wikibase,2026-05-19,Tuesday 19 May 2026,,Antonov An-2R,Private,UP-A0091,1G223-42,,Shvetsov ASh-62,0,,0,Substantial,Accident,"near Taldybulak, Enbekshikazakh district, Almaty region -Kazakhstan",En route,Private,,,,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/570658,2026
570760,wikibase,2026-03-30,Monday 30 March 2026,05:25 ADT,Airbus A220-300,Air Canada,C-GVDP,55147,2021,P&W 1500G,0,122,0,"Minor, repaired",Accident,"Charlottetown Airport, PE (YYG/CYYG) -Canada",Standing,Passenger - Scheduled,"Charlottetown Airport, PE (YYG/CYYG)","Toronto-Pearson International Airport, ON (YYZ/CYYZ)",TSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570760,2026
570768,wikibase,2026-05-15,Friday 15 May 2026,c. 21:32 LT,Boeing 737-8HG (WL),Air India Express,VT-AXR,36330/2317,2007,CFMI CFM56-7B,0,,0,Substantial,Accident,Muscat International Airport (MCT/OOMS) -Oman,Take off,Passenger - Scheduled,Muscat International Airport (MCT/OOMS),Kannur International Airport (CNN/VOKN),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/570768,2026
570914,wikibase,2026-05-24,Sunday 24 May 2026,c. 09:40 LT,Cessna 208 Caravan Blackhawk XP42,Skydive FrÃ©toy,F-HFDZ,20800336,2001,,1,,0,None,Accident,"over FrÃ©toy-le-ChÃ¢teau Airfield, FrÃ©toy-le-ChÃ¢teau, Oise -France",Manoeuvring,Parachuting,FrÃ©toy-le-ChÃ¢teau Airfield,FrÃ©toy-le-ChÃ¢teau Airfield,BEA,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/570914,2026
570944,wikibase,2026-05-27,Wednesday 27 May 2026,,Antonov An-2R,ELISA,UP-A0288,1G117- 40,1970,Shvetsov ASh-62,1,2,0,Destroyed,Accident,"near Zhelezinka, Pavlodar region -Kazakhstan",Manoeuvring,Agricultural,,,,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/570944,2026
571007,wikibase,2026-05-27,Wednesday 27 May 2026,13:08,Gulfstream G600,Spring Creek Aviation LLC,N600WE,73050,,,0,14,0,Substantial,Accident,"Birmingham-Shuttlesworth International Airport (KBHM), Birmingham, AL -United States of America",Landing,Executive,Kerry County Airport (KIR/EIKY),"Birmingham-Shuttlesworth International Airport, AL (BHM/KBHM)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/571007,2026
571541,wikibase,2026-03-31,Tuesday 31 March 2026,,Cessna 525 CitationJet CJ1+,Korean Air,HL8201,525-0686,,,0,3,0,Substantial,Accident,Jeju Island-Jeongseok Airport (JDG/RKPD) -South Korea,Take off,Unknown,Jeju Island-Jeongseok Airport (JDG/RKPD),Jeju Island-Jeongseok Airport (JDG/RKPD),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/571541,2026
571584,wikibase,2026-05-29,Friday 29 May 2026,c. 20:00 LT,Airbus A319-132,LATAM Airlines Brasil,PT-TMA,4000,2009,IAE V2524-A5,1,,0,None,Accident,"SÃ£o Paulo-Congonhas Airport, SP (CGH/SBSP) -Brazil",Standing,Passenger - Scheduled,"RibeirÃ£o Preto-Leite Lopes Airport, SP (RAO/SBRP)","SÃ£o Paulo-Congonhas Airport, SP (CGH/SBSP)",,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/571584,2026
571792,wikibase,2026-06-05,Friday 5 June 2026,,Cessna C-98A Grand Caravan EX (208B),ForÃ§a AÃ©rea Brasileira - FAB,FAB2728,208B1251,2007,,0,6,0,Substantial,Accident,"Porto Seguro Airport, BA (BPS/SBPS) -Brazil",Landing,Military,"Porto Seguro Airport, BA (BPS/SBPS)","Porto Seguro Airport, BA (BPS/SBPS)",,,https://asn.flightsafety.org/wikibase/571792,2026
571902,wikibase,2026-06-07,Sunday 7 June 2026,c. 20:10 UTC,Gulfstream G200,Aibonito Aviation LLC,N318JF,093,2004,,2,2,0,Destroyed,Accident,"La Romana International Airport (LRM/MDLR), La Romana -Dominican Republic",Landing,Ferry/positioning,La Romana International Airport (LRM/MDLR),"Austin-Bergstrom International Airport, TX (AUS/KAUS)",,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/571902,2026
572157,wikibase,2026-05-24,Sunday 24 May 2026,17:00,Antonov An-2R,Aeroklub Ziemii Lubuskiej,SP-ALW,1G187-07,1980,Shvetsov ASh-62,0,,0,Substantial,Accident,Zielona GÃ³ra-Przylep (EPZP) -Poland,Landing,Unknown,,Zielona GÃ³ra-Przylep (EPZP),SCAAI,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/572157,2026
572200,wikibase,2026-06-11,Thursday 11 June 2026,16:23 UTC,Boeing 777-3Q8ER,THY Turkish Airlines,TC-LKD,35783/786,2009,General Electric GE90-115B,0,267,0,Substantial,Accident,Antalya Airport (AYT/LTAI) -TÃ¼rkiye,Taxi,Passenger - Scheduled,Istanbul Airport (IST/LTFM),Antalya Airport (AYT/LTAI),,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/572200,2026
572306,wikibase,2026-06-13,Saturday 13 June 2026,,Antonov An-32RE,Indian Air Force - IAF,KA2678,0203,1984,,5,6,0,Destroyed,Accident,"Jorhat-Rowriah Airport (JRH/VEJT), Jorhat, Assam -India",Landing,Military,,Jorhat-Rowriah Airport (JRH/VEJT),,,https://asn.flightsafety.org/wikibase/572306,2026
572407,wikibase,2026-06-13,Saturday 13 June 2026,09:26,Cessna 208B Grand Caravan EX,Marana Tactical Flight LLC opb SkyDive Marana,N593EX,208B5093,2014,,0,,1,None,Accident,"Marana Regional Airport (AVW/KAVQ), Marana, AZ -United States of America",Standing,Parachuting,"Marana Regional Airport, AZ (AVW/KAVQ)","Marana Regional Airport, AZ (AVW/KAVQ)",NTSB,Information verified through data from accident investigation authorities,https://asn.flightsafety.org/wikibase/572407,2026
572456,wikibase,2026-06-16,Tuesday 16 June 2026,21:58 LT,Cessna 680A Citation Latitude,NetJets,N523QS,680A-0061,2016,PWC PW306D1,1,6,0,"Destroyed, written off",Accident,"4 km S of Laredo International Airport (LRD/KLRD), Laredo, TX -United States of America",En route,Passenger - Non-Scheduled/charter/Air Taxi,San JosÃ© del Cabo-Los Cabos International Airport (SJD/MMSD),"Austin-Bergstrom International Airport, TX (AUS/KAUS)",NTSB,"Information is only available from news, social media or unofficial sources",https://asn.flightsafety.org/wikibase/572456,2026
